conditional_name,logical_operator,path,comparison_operator,value,parentheses,value_when_hidden,comments
hasHouseholdSize1Conditional,,household.size,===,1,,,
hasHouseholdSize2OrMoreConditional,,household.size,>=,2,,,
hasHouseholdSize2Conditional,,household.size,===,2,,,
hasHouseholdSize3OrMoreConditional,,household.size,>=,3,,,
hasOnePersonWithDisabilityOrHhSize1Conditional,,household.atLeastOnePersonWithDisability,===,yes,,,
hasOnePersonWithDisabilityOrHhSize1Conditional,||,household.size,===,1,,,
hasHouseholdBicycleConditional,,household.bicycleNumber,>=,1,,,
hasPreferNotToAnswerToSexAssignedConditional,,${currentPerson}.sexAssignedAtBirth,===,preferNotToAnswer,,,
ifAge3to5Conditional,,${currentPerson}.age,>=,3,,,
ifAge3to5Conditional,&&,${currentPerson}.age,<=,5,,,
ifAge4to13Conditional,,${currentPerson}.age,>=,4,,,
ifAge4to13Conditional,&&,${currentPerson}.age,<=,13,,,
ifAge4to15Conditional,,${currentPerson}.age,>=,4,,,
ifAge4to15Conditional,&&,${currentPerson}.age,<=,15,,,
ifAge5OrLessConditional,,${currentPerson}.age,<=,5,,,
ifAge5orMoreConditional,,${currentPerson}.age,>=,5,,,
ifAge6OrMoreConditional,,${currentPerson}.age,>=,6,,,
ifAge11OrMoreConditional,,${currentPerson}.age,>=,11,,,
ifAge14orMoreConditional,,${currentPerson}.age,>=,14,,,
ifAge15OrLessConditional,,${currentPerson}.age,<=,15,,,
ifAge15OrLessConditional,&&,${currentPerson}.age,!==,null,,,
ifAge15OrMoreConditional,,${currentPerson}.age,>=,15,,,
ifAge16OrMoreConditional,,${currentPerson}.age,>=,16,,,
ifAge16OrLessConditional,,${currentPerson}.age,<=,16,,,
ifAge16OrLessConditional,&&,${currentPerson}.age,!==,null,,,
ifAge40OrMoreConditional,,${currentPerson}.age,>=,40,,,
ifAge64OrLessConditional,,${currentPerson}.age,<=,64,,,
ifAge65OrMoreConditional,,${currentPerson}.age,>=,65,,,
hasDrivingLicenseConditional,,${currentPerson}.drivingLicenseOwnership,===,yes,,,
isWorkerConditional,,${currentPerson}.occupation,===,fullTimeWorker,,,
